,,,,,,,,,,,,,,,,,,,,,,,Rasio Video Ditonton,Rasio Penonton Video,Rasio Efektivitas Tayangan,Ditonton,Penonton,Penonton Efektif (Menonton >3 detik),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,11%,28%,26%,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Rekomendasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Rasio Video Ditonton,Rasio Penonton Video,Rasio Efektivitas Tayangan,Ditonton,Penonton,Penonton Efektif (Menonton >3 detik),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,14%,36%,37%,9,9,7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Tab Live & Video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Rasio Video Ditonton,Rasio Penonton Video,Rasio Efektivitas Tayangan,Ditonton,Penonton,Penonton Efektif (Menonton >3 detik),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6%,16%,16%,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Beranda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Rasio Video Ditonton,Rasio Penonton Video,Rasio Efektivitas Tayangan,Ditonton,Penonton,Penonton Efektif (Menonton >3 detik),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0%,0%,0%,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Video Terkait Produk (Halaman Produk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Rasio Video Ditonton,Rasio Penonton Video,Rasio Efektivitas Tayangan,Ditonton,Penonton,Penonton Efektif (Menonton >3 detik),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0%,0%,0%,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Lainnya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Rasio Video Ditonton,Rasio Penonton Video,Rasio Efektivitas Tayangan,Ditonton,Penonton,Penonton Efektif (Menonton >3 detik),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,66%,12%,21%,42,3,4,,,,,,,,,,,,,,,,,,,,,,,,,
