,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1%,1%,4%,11,7,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Keranjang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Rekomendasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,6%,8%,9%,99,86,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Riwayat Pesanan Pembeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3%,3%,6%,48,32,7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Tab Live & Video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Beranda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2%,2%,10%,30,21,11,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2%,2%,2%,29,25,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Kunjungan - Sumber Penonton - Lainnya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Rasio Live Ditonton,Rasio Penonton Live,Rasio Penonton Aktif,Live Ditonton,Penonton Live,Penonton Aktif,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,82%,79%,52%,1.451,864,60,,,,,,,,,,,,,,,,,,,,,,,,,
